    private String password;
     *




        return "SmppConfiguration[usingSSL="  usingSSL
             ", host="  host
             ", password="  password
             ", port="  port
             ", systemId="  systemId
             ", serviceType="  serviceType
             ", sourceAddrTon="  sourceAddrTon
             ", sourceAddrNpi="  sourceAddrNpi
             ", destAddrNpi="  destAddrNpi
             ", priorityFlag="  priorityFlag
             ", replaceIfPresentFlag="  replaceIfPresentFlag
             ", sourceAddr="  sourceAddr
             ", destAddr="  destAddr
             ", typeOfNumber="  typeOfNumber
